Species,CommonName,Photos ,Calflora,Doctype,Notes,Plantnum
Erigeron foliosus var. foliosus,LEAFY FLEABANE,Flickr,Calflora,SPEC,,98
* Erigeron karvinskianus,SANTA BARBARA DAISY,Flickr,,SPEC,,99
Erigeron philadelphicus var. philadelphicus (Erigeron p.),PHILADELPHIA FLEABANE,,,spec,"Springer 1935 “Rare, one plant on open hillside near drying stream in May”; Dengler 1975; not reported since",100
* Erigeron sumatrensis (Conyza floribunda),TROPICAL HORSEWEED,Flickr,,SPEC,First report 8/20/2011 in San Francisquito Creek. Plant green; lf margin hairy (strigose); sometime no ray fls (vs E. canadensis),914
Eriophyllum confertiflorum var. confertiflorum,"GOLDEN-YARROW, YELLOW-YARROW",Flickr,,SPEC,,101
Eriophyllum lanatum var. arachnoideum,COMMON WOOLLY SUNFLOWER,Flickr,,SPEC,,102
"Eurybia radulina
 (Aster radulinus)",ROUGH-LEAVED ASTER,Flickr,,SPEC,,75
Euthamia occidentalis,WESTERN GOLDENROD,Flickr,,SPEC,,103
Gamochaeta ustulata (Gnaphalium purpureum),PURPLE CUDWEED,Flickr,,SPEC,,110
Gnaphalium palustre,LOWLAND CUDWEED,Flickr,,SPEC,,109
Grindelia camporum (G. camporum var. c.),GREAT VALLEY GRINDELIA,Flickr,,spec,Not reported since 1972 (SLAC corridor near SF Cr.),113
Grindelia hirsutula (G. hirsutula var. h.),HIRSUTE GRINDELIA,Flickr,,SPEC,,114
Helenium puberulum,"ROSILLA, SNEEZEWEED",Flickr,,SPEC,,115
Helianthella californica var. californica,CALIFORNIA HELIANTHELLA,Flickr,Calflora,SPEC,,116
* Helminthotheca echioides (Picris e.),BRISTLY OX-TONGUE,Flickr,,SPEC,"Non-native, invasive species, as recorded in TJM2",146
Hemizonia congesta ssp. luzulifolia,HAYFIELD TARWEED,Flickr,,SPEC,,117
Hesperevax sparsiflora var. sparsiflora,ERECT EVAX,Flickr,,SPEC,,119
Heterotheca grandiflora,TELEGRAPH WEED,Flickr,,SPEC,,120
Heterotheca sessiliflora ssp. echioides,GOLDENASTER,Flickr,,SPEC,,121
Hieracium albiflorum,WHITE HAWKWEED,Flickr,,SPEC,Uncommon,122
* Hypochaeris glabra,SMOOTH CAT'S-EAR,Flickr,,SPEC,"Non-native, invasive species, as recorded in TJM2",123
* Hypochaeris radicata,ROUGH CAT'S-EAR,Flickr,,SPEC,"Non-native, invasive species, as recorded in TJM2",124
* Lactuca saligna,WILLOW LETTUCE,Flickr,,SPEC,"Lvs linear, entire",125
* Lactuca serriola,PRICKLY LETTUCE,Flickr,,SPEC,Lvs deeply lobed,126
* Lactuca virosa,WILD LETTUCE,Flickr,,SPEC,Lvs toothed to shallowly lobed,834
Lagophylla ramosissima (L. r. ssp. r.),COMMON HARELEAF,Flickr,,SPEC,"Springer 1935 “Frequent, dry hillsides June to August”; now occasional.",127
* Lapsana communis,NIPPLEWORT,Flickr,,SPEC,,128
Lasthenia californica ssp. californica (L. c.),CALIFORNIA GOLDFIELDS,Flickr,,SPEC,Wetter serpentine soil (vs. L. gracilis); pappus more or less clear linear to awl-like scales or 0,129
Lasthenia gracilis (L. californica in part),COMMON GOLDFIELDS,Flickr,,SPEC,Drier serpentine soil (vs. L. californica ssp. c.); pappus white opaque lance-ovate scales or 0,901
Layia hieracioides,TALL LAYIA,Flickr,,SPEC,,131
Layia platyglossa,TIDY-TIPS,Flickr,,SPEC,,132
« Lessingia hololeuca,WOOLLY-HEADED LESSINGIA,Flickr,,SPEC,Fls blue. RANK 3,135
Lessingia pectinata var. tenuipes (L. glandulifera var. g. in part),VALLEY LESSINGIA,Flickr,Calflora,SPEC,Flowers yellow blooming May-Oct; specimens examined have purple banding near the throat of corolla tube and short triangular style appendage. Locally abundant,134
* Leucanthemum maximum,SHASTA DAISY,Flickr,,SPEC,,913
Logfia filaginoides,CALIFORNIA COTTONROSE,Flickr,,SPEC,,104
* Logfia gallica (Filago g.),DAGGERLEAF COTTONROSE,Flickr,,SPEC,,105
Madia exigua,THREADSTEM TARWEED,Flickr,,SPEC,"Disk fl 1(2), cor tube not hairy; anthers yellow to brown; phyllary glands yellow",137
Madia gracilis,GUMWEED,Flickr,,SPEC,"Disk fl 2-16, cor tube hairy; anthers dark purple; phyllary glands yellow, purple, or black.",138
Madia sativa,COAST TARWEED,Flickr,,SPEC,,140
* Matricaria discoidea (Chamomilla suaveolens),"PINEAPPLE WEED, RAYLESS CHAMOMILE",Flickr,,SPEC,,84
Micropus californicus var. californicus,COTTONTOP,Flickr,,SPEC,,141
Microseris douglasii ssp. douglasii,DOUGLAS' MICROSERIS,Flickr,,SPEC,Pappus scales ≥1.5 mm,142
Microseris douglasii ssp. tenella,SHORT-SCALED MICROSERIS,Flickr,,SPEC,Pappus scales ≤1 mm,837
« Monolopia gracilens,WOODLAND WOOLLYTHREADS,Flickr,,spec,RANK 1B.2. Collected in 1971; not reported since. Springer 1935 “Abundant in one place—near edge of chaparral above the lake”; Dengler [Notebook] 5/12/63 “just over edge of Canyon at edge of chaparral but still in grass”,143
Pentachaeta alsinoides,TINY CHAETOPAPPA,Flickr,,spec,Collected 1958-1989 “Growing in grassy openings among oaks” in blue oak woodland and sometimes locally abundant; not reported since,144
"Petasites frigidus
 var. palmatus",WESTERN SWEET COLTSFOOT,Flickr,,SPEC,,145
Pseudognaphalium beneolens (Gnaphalium canescens ssp. b.),FRAGRANT EVERLASTING,Flickr,,spec,Collected 1964 “edge of lake at dam”; not reported since,107
Pseudognaphalium californicum (Gnaphalium c.),GREEN EVERLASTING,Flickr,,SPEC,,106
* Pseudognaphalium luteoalbum (Gnaphalium luteo- album),WEEDY CUDWEED,Flickr,,SPEC,,108
Pseudognaphalium ramosissimum (Gnaphalium r.),PINK EVERLASTING,Flickr,,SPEC,,111
Pseudognaphalium stramineum (Gnaphalium s.),COTTON-BATTING PLANT,Flickr,,SPEC,,112
Psilocarphus tenellus (P. tenellus var. t.),SLENDER WOOLLY-MARBLES,Flickr,,SPEC,,147
Rafinesquia californica,CALIFORNIA CHICORY,Flickr,,SPEC,,148
Rigiopappus leptocladus,RIGIOPAPPUS,Flickr,,SPEC,,149
W Santolina chamaecyparissus (S. chamaecyparisus (TJM variant spelling); not in TJM2),GRAY LAVENDER-COTTON,Flickr,,SPEC,Presumed planted near corporation yard; persistent,150
Senecio aronicoides,RAYLESS RAGWORT,Flickr,,SPEC,,151
"* Senecio minimus
 (Erechtites m.)",COASTAL BURNWEED,Flickr,,SPEC,,97
* Senecio vulgaris,COMMON GROUNDSEL,Flickr,,SPEC,,154
* Silybum marianum,MILK THISTLE,Flickr,,SPEC,"Non-native, invasive species, as recorded in TJM2",155
Solidago velutina ssp. californica (S. californica),CALIFORNIA GOLDENROD,Flickr,,SPEC,,156
* Soliva sessilis,COMMON SOLIVA,Flickr,,SPEC,Fl sessile in lf axis (vs. Cotula),157
* Sonchus asper ssp. asper,PRICKLY SOW THISTLE,Flickr,,SPEC,,158
* Sonchus oleraceus,COMMON SOW THISTLE,Flickr,,SPEC,,159
Stebbinsoseris heterocarpa,GRASSLAND SILVERPUFFS,Flickr,,SPEC,,160
Stephanomeria virgata var. ?,VIRGATE STEPHANOMERIA,Flickr,,SPEC,,161
Symphyotrichum chilense (Aster chilensis),COMMON CALIFORNIA ASTER,Flickr,,SPEC,,74
Symphyotrichum subulatum var. parviflorum,ANNUAL SALTMARSH ASTER,,Calflora,SPEC,,966
* Tanacetum parthenium,FEVERFEW,Flickr,,SPEC,Fl hds several in cymes; leaves lobed (vs. Anthemis),162
* Taraxacum officinale,COMMON DANDELION,Flickr,,SPEC,,163
* Tragopogon porrifolius,"SALSIFY, OYSTER PLANT",Flickr,,SPEC,,164
Uropappus lindleyi,SILVERPUFFS,Flickr,,SPEC,,165
* Urospermum picroides,PRICKLY GOLDENFLEECE,Flickr,,SPEC,,851
Wyethia angustifolia,NARROW-LEAVED MULE EARS,Flickr,,SPEC,,166
Wyethia glabra,SMOOTH MULE EARS,Flickr,,SPEC,,167
"Xanthium spinosum
 (Nativity uncertain)",SPINY COCKLEBUR,Flickr,,DOC,"First reported by Dengler 10/6/1963; Bear Creek 2000, 2005; not reported since. Nodal spines present; lf w/white striation",802
Xanthium strumarium,COCKLEBUR,Flickr,,SPEC,Nodal spines 0,168
BERBERIDACEAE – BARBERRY FAMILY,,,,,,
Berberis pinnata ssp. pinnata,COAST BARBERRY,Flickr,,SPEC,,169
BETULACEAE – BIRCH FAMILY,,,,,,
Alnus rhombifolia,WHITE ALDER,Flickr,,SPEC,,170
Corylus cornuta ssp. californica (C. c. var. c.),CALIFORNIA HAZEL,Flickr,,SPEC,,171
BORAGINACEAE – BORAGE/WATERLEAF FAMILY ,,,,,,
Amsinckia intermedia (A. menziesii var. i.),COMMON FIDDLENECK,Fickr,,SPEC,"Corolla orange, 7-11 mm (vs. A. menziesii)",172
« Amsinckia lunaris,BENTFLOWER FIDDLENECK,,Calflora,DOC,Corolla bilateral symmetry; throat with reddish splotches; heterostylous. Det. by Ron Kelley,963
Amsinckia menziesii (A. menziesii var. m.),"COMMON FIDDLENECK, SMALL-FLOWERED FIDDLENECK",Fickr,,SPEC,"Corolla yellow to orange-yellow, 4-7 mm (vs. A. intermedia)",173
Cryptantha clevelandii var. florosa (C. c.),COASTAL CRYPTANTHA,Fickr,,SPEC,,174
Cryptantha flaccida,"PALE CRYPTANTHA, WEAK-STEMMED CRYPTANTHA ",Fickr,,SPEC,"Calyx hairs recurved; nutlet 1, smooth. Serpentine",175
Cryptantha micromeres,MINUTE-FLOWERED CRYPTANTHA,Fickr,,SPEC,"Nutlets dissimilar in fr, largest smooth, smaller with tubercles",177
Cryptantha microstachys,TEJON CRYPTANTHA,Fickr,,SPEC,"Nutlets 1(2), smooth",178
Cryptantha torreyana var. pumila (C. t.),DWARF CRYPTANTHA,Fickr,,SPEC,,180
Cynoglossum grande (Adelina grandis),GRAND HOUND'S TONGUE,Fickr,,SPEC,,181
Eriodictyon californicum,CALIFORNIA YERBA SANTA,Fickr,,SPEC,,368
Heliotropium curassavicum var. oculatum (H. c.),"ALKALI HELIOTROPE, SEASIDE HELIOTROPE",Fickr,,SPEC,,182
* Myosotis latifolia,BROADLEAVED FORGET-ME-NOT,Fickr,,SPEC,"Non-native, invasive species, as recorded in TJM2",183
Nemophila heterophylla,VARIABLE-LEAVED NEMOPHILA,Fickr,,SPEC,Style 2-4 mm (vs N. parviflora),369
Nemophila menziesii var. menziesii,BABY BLUE-EYES,Fickr,,SPEC,Springer 1935 “Abundant on moist grassy hillsides”; now known from a single loc.,371
Nemophila parviflora var. parviflora,WOODLAND NEMOPHILA,Fickr,,SPEC,Style < 2 mm (vs N. heterophylla),372
Pectocarya pusilla  (Gruvelia p.),LITTLE PECTOCARYA,Fickr,,SPEC,,185
Phacelia distans,COMMON PHACELIA,Fickr,,SPEC,Annual,374
Phacelia imbricata var. imbricata (P. i. ssp. i.),IMBRICATE PHACELIA,Fickr,,SPEC,,375
Phacelia nemoralis var. nemoralis (P. n. ssp. n.),SHADE PHACELIA,Fickr,,SPEC,,377
Phacelia rattanii,RATTAN'S PHACELIA,Fickr,,SPEC,,378
Pholistoma auritum var. auritum,FIESTA FLOWER,Fickr,,SPEC,,379
Plagiobothrys bracteatus,BRACTED POPCORNFLOWER,Fickr,,spec,"Collected twice in 1966 “NW end of serpentine meadow in road”; not reported since. Dengler fieldnotes 4/10/1954; ""Five plants only, all blooming by (south a few feet) of large serpentine boulder between quadrats 13 and 14 where water of rains previously stood. Soil now cracked with drought near edge of serp.”",186
« Plagiobothrys chorisianus var. hickmanii,HICKMAN'S POPCORNFLOWER,Flickr,,SPEC,RANK 4.2,187
Plagiobothrys nothofulvus,"RUSTY POPCORNFLOWER, FOOTHILL SNOWDROPS",Fickr,,SPEC,,188
Plagiobothrys tenellus,PACIFIC POPCORNFLOWER,Fickr,,spec,Collected 1904 and 1920; not reported since,189
BRASSICACEAE – MUSTARD FAMILY,,,,,,
« Arabis blepharophylla,COAST ROCKCRESS,Fickr,,spec,RANK 4.3. Collected 4/2/1984 Area H serpentine; no other reports,803
Athysanus pusillus,DWARF ATHYSANUS,Fickr,,SPEC,"Springer 1935 “Infrequent,” which is still the case.",191
Barbarea orthoceras,AMERICAN WINTER CRESS,Fickr,,SPEC,,192
* Brassica nigra,BLACK MUSTARD,Fickr,,SPEC,"Springer 1935 “Infrequent,” which is still the case. Terminal segment fr. w/o seed (vs. Hirschfeldia). Non-native, invasive species, as recorded in TJM2",193
* Brassica rapa,"TURNIP, FIELD MUSTARD",Fickr,,SPEC,"Uncommon. Non-native, invasive species, as recorded in TJM2",194
* Capsella bursa-pastoris,SHEPHERD'S PURSE,Fickr,,SPEC,,195
Cardamine californica (C. californica var. c.),"MILK MAIDS, TOOTH WORT",Fickr,,SPEC,,196
* Cardamine hirsuta,HAIRY BITTER-CRESS,Fickr,,SPEC,"Stamens usually 4, rarely 5 or 6; fr pedicels erect to ascending; fr often appressed to rachis, valves glabrous; seeds narrowly margined",943
Cardamine oligosperma,FEW-SEEDED BITTER-CRESS,Fickr,,SPEC,"Stamens always 6; fruiting pedicels divaricate-ascending; fr often not appressed to rachis, valves sparsely pubescent or glabrous; seeds often not margined",197
Caulanthus lasiophyllus (Guillenia lasiophylla),CALIFORNIA MUSTARD,Fickr,,SPEC,,201
* Draba verna,WHITLOW-GRASS,Fickr,,SPEC,,199
* Hirschfeldia incana,"PERENNIAL MUSTARD, SHORTPOD MUSTARD, SUMMER MUSTARD",Fickr,,SPEC,Terminal segment fr. w/ 1-2 seeds (vs. Brassica nigra),202
W Iberis umbellata,GLOBE CANDYTUFT,Fickr,,SPEC,Persistent at Caretaker's residence,203
* Lepidium didymum (Coronopus didymus),LESSER SWINE CRESS,Fickr,,SPEC,Fruit spectacle-shaped,862
* Lepidium latifolium,PERENNIAL PEPPERWEED,Fickr,,SPEC,"Along Bear Creek. Non-native, noxious weed, as recorded in TJM2",911
"Lepidium nitidum
 (L. nitidum var. n.)",SHINING PEPPER GRASS,Fickr,,SPEC,,205
* Lepidium pinnatifidum,PINNATIFID PEPPERGRASS,Fickr,,SPEC,,206
Lepidium strictum,WAYSIDE PEPPERGRASS,Fickr,,SPEC,,207
* Lobularia maritima,SWEET ALYSSUM,Fickr,,SPEC,"Non-native, invasive species, as recorded in TJM2",208
Nasturtium officinale (Rorippa nasturtium-aquaticum),WATER CRESS,Fickr,,SPEC,,211
* Raphanus sativus,RADISH,Fickr,,SPEC,"Non-native, invasive species, as recorded in TJM2",209
Rorippa curvisiliqua,WESTERN YELLOW CRESS,Fickr,Calflora,SPEC,Sts ascending or decumbent to prostarte; gen few from base; fr 1-2 mm wide; petals 0.5-1.8 mm (vs R. palustris),210
Rorippa palustris ssp. palustris (R. p. var. occidentalis),MARSH YELLOW CRESS,Fickr,,spec,"Collected 1906 and 1977-1982 on dam and Corte Madera Creek delta. Sts erect, branched above; fr > 1.5 mm wide; petals 1.8-2.5 mm (vs. R. curvisiliqua)",212
Thysanocarpus curvipes ssp. curvipes,HAIRY FRINGEPOD,Fickr,,SPEC,"fruit usually < 5 mm long, margins entire",215
